14.372587922490913,52.665290189225196,550.2084327748406,19.494139410524248,19.945024872234374,472.23330801028885,146.2888250333893,178.32472855516158,39.59490800068979,225.24624548110734,2379.129027962357,65.96142958002248,63.34086510149244,1986.4227905557245,660.5943829189318,798.8389601064912,-0.43859664432586637,-0.032789053576543006,0.546791839623671,0.03773499399861379,-0.11442730445835748,0.4218006503024441,0.2582842365759474,0.3936162592151609,0.5132221738087519,1.000115445178256,0.9816333172494806,0.48562013273939436,0.7453539331870102,0.8639446751815607,0.8592199870912506,0.8734384282017748
8.144191560739298,42.63457653508946,452.89414481641813,14.623767562801417,16.195746609010236,348.30078245251923,117.78836393911133,144.24519631945662,36.07318037871716,182.85849772275785,2087.784344847058,60.49474683870724,59.42789634291227,1767.769363132525,585.2753748810225,693.306397587746,0.8435394775848375,-0.22091600886877774,-0.274581705039964,-0.3260015363982168,-0.3846453170507937,-0.27660713280110416,-0.1888441240315272,-0.25742953593657975,-0.06176390816924496,0.045656930124680986,0.02406840499462326,-0.18636124746566235,-0.10977180960227495,0.025600746420398775,0.02874119373562847,-0.007992257350167923
11.105371317917964,49.64513376540417,444.3084050766078,15.652254777066217,15.768999837389707,419.1081495781887,146.7493507363362,149.17825074349648,36.087993200550855,218.5803355607425,2197.776169979042,67.57166168870785,67.86848298684832,1970.1108889410277,652.2172512248479,757.6663494536988,0.08710192561457526,-0.23125444238098444,-0.20034451379555224,-0.06718339699534256,0.0905841453340155,-0.10228431520630475,-0.049657788509132064,-0.30997892670056965,0.10505535671091741,0.1797564035867464,0.07478821457627366,0.2119689560461506,0.32567667658515254,0.07374571860468605,0.085155110497383,0.07695836728583774
14.051115891873586,43.10915214244271,383.75649148776347,12.201763250714857,15.796305086434185,349.8202288130153,122.58376507531516,139.7786938787534,37.65365599436552,252.58622094431033,2446.30311039715,62.3551961854171,61.77505851287288,2130.7417915579854,731.3560952423225,870.7933725655975,-0.6309937643671535,0.25568966036360447,0.4245757528279213,-0.3747237912182122,-0.41450279288028313,0.4268774290787712,0.5455980799014476,0.6642768107629774,0.5128574646068669,0.35664083653827966,0.31790087984503906,0.29666593806024194,0.15187450319498394,0.220284838068886,0.22891173559906075,0.3101710570361657
7.5270555292531025,58.298240021095644,492.7735602377286,10.36190754970928,10.961282673389887,413.9048375823021,153.0837500002669,169.04388444794094,32.758260922369765,223.73970062515434,2292.5955396922955,58.15925338627691,58.47180468083024,1989.1417575436753,671.5598262701159,812.1790844058031,-0.2576169425621633,-0.11022713647920213,-0.1496697328724453,0.4619728741104997,0.3449906739870372,-0.11444315033216229,-0.16729027555762443,0.12309196516325138,0.1881995640132098,-0.1958889931642915,-0.16329128998163403,-0.20650139337915657,-0.08658656828530885,-0.14586491437253574,-0.18308608764926332,-0.2237271378392029
77533.62836935758,13584.912745723583,1394.9100844461714,212.88658793377948,6562.750249988288,15137.62126393701,20019.55143403163,57970.36656465627,280497.4428016801,49210.87695919858,5850.074012255159,813.4470813669454,23657.077743297978,54522.98943105207,71915.81921034608,210854.64004616137,-0.5234022310988113,-0.3666777025792383,-0.19630166085361386,-0.5403091967992727,-0.47708593777703445,-0.36987072528639264,-0.41745595042844524,-0.37496717091218723,-0.38952694077990857,-0.39299289755617123,-0.38919124608405925,-0.37632867746010784,-0.3936140350073884,-0.38698426901907207,-0.39880254432086454,-0.3786966238224146
9.992482742615492,54.85882693339315,530.2875369311839,20.178189374356013,23.980828171532266,487.4639630531862,163.03768212623459,185.01714070528178,33.065061367952175,257.79441949161026,2605.8258394862237,67.32017038292749,73.49405564764123,2156.2349335629447,744.2135577950105,971.5456313056361,-0.2966475065181854,0.03165020333991215,0.12386736344280691,0.4941908170595338,0.36758694968229927,0.1524810816075289,0.11114194289636611,-0.11062781969312062,0.044504469299179915,0.07801087483788599,0.15930314702518672,0.36597478992364973,0.3949553738399291,0.20933023249555135,0.19898236637863312,0.16562549456820205
13.0852328476071,41.35723856332809,392.55358520229004,13.350245469677313,12.995868232363296,336.1452098431521,109.82434907234685,163.03823439776568,25.08352719622601,204.48806260163428,2079.5492989154045,53.778678071455,54.583492078441154,1715.477502850576,594.7027049047701,779.9846324464885,0.01357722905132965,0.0921728459323181,-0.17567080621906858,-0.18713293542888107,-0.08481107051533097,-0.17038405843483706,-0.19671009200853887,-0.2452969192434475,-0.2888170592751079,-0.14807006803682926,-0.21492603426413545,-0.18043986387179367,-0.15869314087133113,-0.2127219417279466,-0.20277557547320194,-0.20211757688787998
72363.87220542373,11945.645251695416,1166.5222571391846,172.29271372320846,7022.892357711036,13219.241997532823,18614.690965738402,53998.892132556466,260920.83496711744,43564.78464152615,5624.065001163986,641.0424357306366,25299.609604486202,49050.41048097195,67878.36373094057,197255.65637501384,-0.4440062649517151,-0.5479310850717676,-0.34453345530713575,-0.2940327987307,-0.18078447004595868,-0.45334431683964765,-0.5012931474771287,-0.4326925351042315,-0.009348855659757235,-0.27517606469698264,-0.2413162307252268,-0.1638348679508733,-0.16280744533881533,-0.24201415234033768,-0.24611828015408935,-0.26290002724168826
6.819640448500538,48.517516187849,426.68991388270354,9.165914599041177,8.284677781462364,361.1703610804318,128.119209418343,159.69044292889382,25.784227617352556,230.3613242150178,2171.2818672739254,52.087773093344914,52.14793325853392,1745.7592964889786,615.2514436074815,827.0346481966604,-0.263383572470251,0.15385409442666445,0.04874219135442008,-0.3464711781495002,-0.4293626601699737,-0.04935425375113892,0.030924454958403975,-0.162152979918346,-0.23404945865796037,-0.25290801401926444,-0.2403781602250812,-0.09869574723756455,-0.11238068000165871,-0.24405343298824406,-0.27133239842859347,-0.20098793736125878
71003.96989016084,11667.7292601923,955.6390910965357,173.26250586339665,6964.894999424602,12848.142882203221,18444.13655217922,53624.28624526327,257060.50206788376,41933.46016694693,4034.585221445099,599.3043756132531,25247.137019811773,46211.25909753141,65984.97746849924,193304.18996116106,-0.5276935428057463,-0.23804874155616984,0.30676993785661816,1.9163490934060217,0.1665061963990824,-0.07345498364140296,-0.22054094352606443,-0.26299903525497137,0.22370875353170688,0.006524640540613542,-0.06173276962268789,-0.2707579733060085,-0.2244303089532755,-0.08752992788389882,-0.06157996497943018,-0.06135896092604956
8.731303997268464,57.735010228516146,463.82277069061854,13.841117679342583,15.953065405352003,364.25442301112327,142.1851614750675,183.56986022766154,27.49439247569265,238.30860089487064,2321.938871986882,45.436316565387145,46.082559061747574,1879.4462901198522,658.2781780162223,891.1710241479028,-0.23942774949096718,-0.4433353114034266,-0.1676740308070087,0.16823026631207952,-0.40358932595517966,-0.058455118738584604,-0.24833213176564947,-0.0386624530558584,-0.4385973254317474,-0.08072805168711761,-0.13079319772552106,-0.3361100322780522,-0.34528392702758803,-0.1711306856872206,-0.10369721593312199,-0.10148761959571363
37640.90569601987,5879.124109174147,907.0198074565855,172.66867605587223,3400.9604503725873,6838.264584501139,9845.71609409087,29005.25984052472,128967.70471434279,19666.01759922404,3330.551958436804,595.2339463766696,11550.200001133515,22666.918533597505,33012.58221575041,97538.2993947755,5157.921049371427,109.80250061139422,1.225833232668669,9.825060238413032,160.66718389142943,28.974771955713326,97.52241158717946,214.92461677088994,6604.111955697423,141.19627835283183,0.7499521369107074,15.212293911514923,303.8738029565781,17.696658974332713,80.91190509748594,172.04334707758497
9.571440262438006,59.41335961689352,487.6318257236823,12.619407528120568,13.22649155653616,411.45062163008225,147.53804921253843,186.9656951449729,29.88758734546014,293.4971830563502,2853.539050630722,57.5693211916899,57.14579502495788,2321.4765551286728,819.7625242255691,1111.0266573178187,-0.0049511480518147025,0.1764122952963214,0.23973952359790637,0.051825589884818585,-0.4009841850175914,0.5803159533629285,0.45337500897968214,0.23240830541822224,0.5423454446302101,0.010621506382849592,0.06371647971405299,-0.185156993860979,-0.16842182642698172,0.08143488837908214,0.0893690144656867,0.0250869854216732
65235.10460286986,9887.544558841395,1127.4577883672298,431.62040632693265,5312.6571311007865,11369.143244245895,16947.522110188445,49872.29207124446,236129.72665148682,35842.82837173041,4495.655766016667,1450.8415116927956,19406.146467267332,40310.622221178586,60656.85275105712,179180.19684894962,-0.49318940383399495,-0.34925655222445484,-0.23899674428560297,2.2818295291130672,1.0345205925357606,-0.29262550311521335,-0.41956408493385133,-0.37697131776068876,-0.21807109351140003,-0.1273305995317683,-0.12126664541721015,-0.15248044127345942,-0.14723137809233616,-0.10928966092962267,-0.1034524026565665,-0.11768451306381279
10.620766986200321,75.059956342113,528.1278966591888,20.010696823302197,21.952523563060574,413.0746345387096,164.29811663228696,220.46617626851403,27.522880596708607,263.9362831845382,2616.274586959867,60.48297349605392,66.13648385522977,1978.5314469632149,708.6759300275787,1060.0521833115142,-0.7290103949442958,-0.5711727423761022,-0.4037080244062952,-0.5498134060252645,-0.599577364541167,-0.35354299922123084,-0.5274736180010413,-0.3617327336830079,-0.1793393500214716,-0.19173517372241147,-0.2211301900942851,-0.34591805378997603,-0.371545830761861,-0.174617822415934,-0.17597033006902404,-0.2286112789561305
63616.588337480716,9301.533393986287,972.4266526439108,390.1920491787529,5427.609295618464,9975.360336821188,16119.882663655339,48099.85258717892,228046.1539349252,34023.16003671587,4681.066981233581,1561.7164586751987,19162.950458544758,39547.87625156839,60241.99718522254,176550.93640534006,-0.504221851953405,0.0298175151947546,-0.05943330640817405,-0.2815206768654646,-0.4035712257407243,0.03451462225826739,0.04009950015579954,-0.0763094945259726,-0.05306087905302435,0.06381700410532956,0.1461104306610381,-0.17102744171987042,-0.01084157061683119,0.18503188623425712,0.14974306871492818,0.08267449679988861
13.673616864153542,59.321915094425,481.39495483587336,12.563686698723494,16.023249663496134,382.93965617134074,145.74170842767666,182.4208287541393,27.09473918343876,222.32221008652027,2136.2044922221025,49.701407421497,56.338697228055295,1647.2793556663148,579.7850015072322,870.2665013682249,0.24056524930375633,0.10174861762652165,0.01829256896015842,0.07872353535855492,-0.2455335577322023,-0.08143091878167895,0.02213508457943697,-0.049357313833787754,0.09032690038186544,-0.16737632302007668,-0.0843276277996965,-0.14879189815940277,-0.3022118527685107,-0.068085884556164,-0.10777064273383126,-0.06717016055358856
8.535713289624033,64.7217816691079,517.0204967641877,11.848639919420105,14.398806239347541,418.28528100110657,152.45858212712554,205.99446092817806,27.209067445535894,241.27204374007363,2340.7675801131377,49.817599476143855,50.93120944510248,1840.962331524372,634.3831667633572,951.5137780027346,0.2870157498544246,-0.24794365045406613,-0.03766244936280585,-0.038354448245107975,0.2850116162359636,-0.11704020451376282,-0.14477860870038084,-0.15779739516384383,-0.010089792408267908,0.2500414673684938,0.12819459547963036,-0.19131235660008178,-0.33118213871109803,0.12403181740646227,0.17314337325705131,0.10607787015416331
18.7769121234212,58.335323310137746,481.64200223234224,12.44267343043912,11.652474397747298,398.40702393610115,140.40811935308818,224.5034756841768,34.36313220129246,342.5139713571859,3314.3640560750214,59.810811773637816,59.53923479417922,2567.2046311333106,900.5442500398631,1380.7159037504282,1.5063656702640942,-0.06462890007466311,0.2923328093594053,0.2959836276733945,0.5230951581383814,0.3977322729398534,0.3287625438235512,0.4692096203886677,0.7344591256416024,0.9562745572456957,1.0227064944842181,0.8584981450237599,0.8105813676789855,1.0266528642944976,0.9724041569608434,0.9327209449012351
7.094135179949724,60.14374251562544,453.6769961598608,12.981934570600098,16.678391083097793,343.7509254071144,132.471784535086,201.97322730734703,26.615350165259713,239.45251677066997,2349.852410011458,55.009622723629334,52.81036969805874,1737.2898060066245,595.0324829499826,1006.0203544399317,1.0965626998144433,0.17015500341723488,0.30500451162608067,2.133499094598262,2.534566096437009,0.13060162427143293,0.049292278134110634,0.09221449959172191,0.8170368060234442,0.09110298241497468,0.1269448028895469,0.3624338520460557,0.8063306368076426,0.11767562066295718,0.06435491826776898,0.1388143012570638
27.146837562337684,81.27313125413356,468.60013894288124,14.469248468784432,15.379538893710716,341.2263391303378,145.99008200883648,204.37749064225764,24.96484662956635,223.82183906192267,2184.1877912851287,48.041529382504976,52.452449054209175,1576.6516510420506,543.1258825355826,952.3428862116357,-0.7842307547660033,-0.5865329802781144,-0.19675416038633686,-0.6266613836604547,-0.507645996902893,-0.15571621260403326,-0.33890835834291205,-0.23909879396164888,0.13326301557100217,0.0976787256687762,0.13463975250804325,-0.013599106845260655,0.14150954095151425,0.1427094787332947,0.10152820694680832,0.16029011196637366
11.360589266127745,49.73159626896549,452.65281458292446,14.704557943221529,19.03383328616816,334.17249132869074,118.97534813688057,194.2436451615215,18.548088998784923,209.92656257303412,2072.698859580823,39.98671339344989,41.343618832088495,1493.0700738185546,507.95884817093565,909.4539372961332,1.5128873667270801,-0.0031463494293715705,-0.20641247439559654,-0.4189314437601668,-0.5069927784470538,-0.22622760677915157,-0.26075768767114277,-0.17810826434053242,0.1554494585245398,0.05849220764038895,0.08821776303923773,-0.030209888104684442,0.13897766891571345,0.055011682857227504,0.02297501199901159,0.08054482425406143
7.919245708460128,55.232805591921604,461.6302529496817,10.886685028454616,12.102272351274328,349.38489434010086,128.15094208048671,200.05596695271765,23.127916731828574,227.77809337327147,2303.4606435227893,51.6461687725694,50.66796546443604,1688.677121981884,572.3316015938835,1032.0272451532242,-0.257491377520213,-0.3915869996169761,-0.11637074062075776,-0.28606310547536445,-0.4337544875135193,-0.09012716414167478,-0.2510573475983949,-0.1507434667030136,-0.18418248365287165,0.07530718787803585,0.06048825488724142,0.07854703056767545,0.13744098456540205,0.05859669326117482,0.1230349219590271,0.10528870033228795
54560.80180388634,6934.745989869016,813.617474376304,629.1332306417988,6088.722973188592,7415.424149910742,14371.758409165832,42146.77275248858,196972.52148795436,26577.647880403205,4597.7481833246675,2445.269306349328,21606.51885028457,30802.052500963477,55131.95436687743,159550.39059647179,-0.49524136644397804,-0.017955825029725907,-0.03559993932128914,-0.3639845859186572,-0.5730575003971407,0.03535695530884435,0.01757726628664311,-0.2461846415655397,-0.3799266711136767,-0.13964046405493685,-0.06409007491535565,0.0901071866368359,-0.1650168117990637,-0.07289291706117919,-0.1223743406750537,-0.04449331957124691
30256.181521666727,3805.715858277174,572.9385498298745,358.8095416123591,4170.6271747336705,4065.7038597980027,7877.382560423142,23357.40599902402,103301.14661140113,14042.934783217574,3583.8200032183186,1280.1019475617554,14077.47861906078,17084.51152718406,29488.807825470103,84669.37484369667,7777.928054177529,97.28059959906533,0.3773835678614896,48.52435845642811,376.68804805557147,16.816301192559933,98.78300614155394,182.61209915076012,7840.317191307766,88.42927927450049,0.9099375253825713,43.751863927094924,538.411543923008,14.34324187787123,76.70018276403812,131.38724419743323
7.804570565027299,46.16229402028821,460.8030385429996,16.51657360499204,19.683504619834856,340.4455451975626,110.49051429020875,208.56624972086124,23.53395319129825,216.29831896626573,2228.787132319805,44.41338360014778,43.823470754532266,1629.7394387302418,538.0772830341535,987.1380681530482,0.5412025104663076,-0.028524295706346504,-0.20976242882863871,-0.06626913116147282,0.3238632409653524,-0.2004605878378355,-0.1805541977922067,-0.2012718706452011,-0.21141432925698078,0.020426082243734375,-0.019401022123038802,-0.12491847844335122,-0.09254080575933085,-0.027685306150851206,0.001623354240316176,-0.006286093750830291
7.761319574432456,49.0119319093732,438.6845078578222,12.017928287893504,15.288121660918858,313.5006959022692,118.75205607928824,191.14432218733367,19.35324454546438,213.98063668838685,2205.4516282373797,39.00380810628636,38.317345327802954,1604.351382945195,540.7166248560238,964.9986481144883,0.019967432612122558,0.45587553813174914,0.19077508490649284,-0.7101423707432813,-0.8470162051782122,0.3125919480293329,0.30636008760960676,0.14500732540459363,0.018702722234806308,-0.06400810482414278,-0.10251217122691682,-0.1252148916554684,-0.12917430636396313,-0.08640675429662216,-0.07592806901599627,-0.13123962156371474
18.30147545474101,71.81072508860224,424.4362176470879,14.594373894441802,17.29606261495537,318.6114267711705,136.01113151732108,212.94637947156332,24.05905025838526,257.4695738199324,2374.53772536304,41.838457435295716,42.004911392625175,1675.702429690587,584.8476992739288,1056.961996175042,7.518921335077377,1.3162817724992397,0.17744987148439306,0.39428858319806814,0.7020922207276119,0.31042888970961446,0.7474212345551566,0.3073953342824408,0.02184759383346629,-0.017143467475159237,0.023132571204334634,0.04650501815225579,0.2868884243122722,0.044626145061352845,0.03376949847235436,0.02069402560528968
12.852711358116444,94.3256346111235,551.5078461608027,21.42321278101543,17.777083398903176,388.31926438429974,160.54227907976366,245.07766301938605,23.57461599036682,256.89431127418374,2454.9237900657768,40.81127349457817,39.63101634718167,1739.5231598203286,614.0695104251589,1070.776496292248,0.6190800387936239,1.059595591597505,0.3282945183449018,2.256892939690259,2.1821098981123446,0.39711507453717687,0.7011781736338152,0.39175193890134324,0.5201678927614247,0.06741978260843104,0.07892672727523198,0.19256393884652626,0.28786085912791487,0.07648447648004777,0.060312296915592874,0.07919836051341662
17.18408746187648,56.412777512362275,509.2843948114336,22.78785494699526,17.157000989794458,355.74978628883787,123.16821500384829,234.50972264665904,27.498137151148253,296.8136286289138,2696.526842885896,43.58797451163616,42.30280275773764,1934.0595629605546,679.5381947714908,1236.7787821728532,-0.7215594916224594,-0.5150912077964881,-0.3709364670377131,-0.542107889738547,-0.2448366822227239,-0.3085669828979995,-0.345579756379706,-0.2552715911586986,-0.1901063451959008,-0.39793734333785313,-0.3988633718215655,-0.3416417872495188,-0.37052860441574104,-0.3773237200337328,-0.37710383239662554,-0.3921239286399063
9.334695665515639,46.50851064677766,493.46611404657114,12.484162884332399,14.533404584574095,318.2813909639228,112.534248500067,203.4944892703243,22.5635136187259,231.54794170788128,2223.9078271366434,35.02496585914361,38.44832682878512,1596.270954721771,552.0945485854544,1008.895854128482,-0.4021104010816124,0.14195672602087345,0.07504295805107569,-0.40986486274902756,-0.3696230075741109,0.1566819039759811,0.2572270002117332,0.12453327380932662,0.21882071799221547,0.07456194658574808,0.1056591144666958,-0.008703302328361575,-0.09862601166251232,0.07242116469331387,0.10967918597608223,0.058894377006786174
48144.74517304114,5702.074170992192,945.4151537553438,692.0407076093413,8988.617440825365,6462.450663203394,13190.835648916289,39625.91088075857,173301.43168253193,19514.458217395015,3477.8874874133003,2323.5073905208214,32922.94532748195,21743.98715431395,45807.24742983319,137347.55896382523,-0.507601564651283,-0.27228386140510746,-0.03930990525545035,0.5644121615252994,-0.18980400451640161,-0.07336801475500702,-0.14459349390239826,-0.09691535459061892,-0.07304375915086163,0.017466022148179192,0.0068557517860857895,0.12488620941699044,0.015126486100854923,0.036544747627215525,0.03973875805325838,0.03443264217069262
